nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.86s/it]
 12%|█▏        | 413/3549 [53:45<7:01:19,  8.06s/it]
 12%|█▏        | 414/3549 [53:55<7:26:43,  8.55s/it]
 12%|█▏        | 415/3549 [54:04<7:30:30,  8.62s/it]
 12%|█▏        | 416/3549 [54:12<7:21:04,  8.45s/it]
 12%|█▏        | 417/3549 [54:20<7:18:33,  8.40s/it]
 12%|█▏        | 418/3549 [54:28<7:11:22,  8.27s/it]
 12%|█▏        | 419/3549 [54:33<6:18:21,  7.25s/it]
 12%|█▏        | 420/3549 [54:41<6:27:35,  7.43s/it]
 12%|█▏        | 421/3549 [54:51<7:04:05,  8.13s/it]
 12%|█▏        | 422/3549 [54:59<6:58:59,  8.04s/it]
 12%|█▏        | 423/3549 [55:06<6:56:58,  8.00s/it]
 12%|█▏        | 424/3549 [55:14<6:52:59,  7.93s/it]
 12%|█▏        | 425/3549 [55:22<6:50:57,  7.89s/it]
 12%|█▏        | 426/3549 [55:30<6:52:51,  7.93s/it]
 12%|█▏        | 427/3549 [55:37<6:37:07,  7.63s/it]
 12%|█▏        | 428/3549 [55:46<6:52:26,  7.93s/it]
 12%|█▏        | 429/3549 [55:55<7:21:08,  8.48s/it]
 12%|█▏        | 430/3549 [56:03<7:02:27,  8.13s/it]
 12%|█▏        | 431/3549 [56:11<7:13:22,  8.34s/it]
 12%|█▏        | 432/3549 [56:19<7:05:15,  8.19s/it]
 12%|█▏        | 433/3549 [56:26<6:41:50,  7.74s/it]
 12%|█▏        | 434/3549 [56:36<7:18:06,  8.44s/it]
 12%|█▏        | 435/3549 [56:44<7:15:38,  8.39s/it]
 12%|█▏        | 436/3549 [56:53<7:14:17,  8.37s/it]
 12%|█▏        | 437/3549 [57:03<7:44:26,  8.95s/it]
 12%|█▏        | 438/3549 [57:15<8:24:55,  9.74s/it]
 12%|█▏        | 439/3549 [57:23<8:00:19,  9.27s/it]
 12%|█▏        | 440/3549 [57:30<7:29:53,  8.68s/it]
 12%|█▏        | 441/3549 [57:35<6:27:05,  7.47s/it]
 12%|█▏        | 442/3549 [57:39<5:43:33,  6.63s/it]
 12%|█▏        | 443/3549 [57:47<5:58:50,  6.93s/it]
 13%|█▎        | 444/3549 [57:55<6:11:57,  7.19s/it]
 13%|█▎        | 445/3549 [58:02<6:15:18,  7.25s/it]
 13%|█▎        | 446/3549 [58:11<6:46:37,  7.86s/it]
 13%|█▎        | 447/3549 [58:16<5:50:38,  6.78s/it]
 13%|█▎        | 448/3549 [58:24<6:08:54,  7.14s/it]
 13%|█▎        | 449/3549 [58:29<5:45:13,  6.68s/it]
 13%|█▎        | 450/3549 [58:34<5:14:57,  6.10s/it]
 13%|█▎        | 451/3549 [58:42<5:40:26,  6.59s/it]
 13%|█▎        | 452/3549 [58:50<6:06:55,  7.11s/it]
 13%|█▎        | 453/3549 [58:57<6:09:05,  7.15s/it]
 13%|█▎        | 454/3549 [59:05<6:16:50,  7.31s/it]
 13%|█▎        | 455/3549 [59:16<7:06:34,  8.27s/it]
 13%|█▎        | 456/3549 [59:23<6:58:38,  8.12s/it]
 13%|█▎        | 457/3549 [59:31<6:57:16,  8.10s/it]
 13%|█▎        | 458/3549 [59:40<7:01:04,  8.17s/it]
 13%|█▎        | 459/3549 [59:48<6:59:22,  8.14s/it]
 13%|█▎        | 460/3549 [59:56<6:57:27,  8.11s/it]
 13%|█▎        | 461/3549 [1:00:03<6:50:21,  7.97s/it]
 13%|█▎        | 462/3549 [1:00:12<6:58:23,  8.13s/it]
 13%|█▎        | 463/3549 [1:00:20<6:52:51,  8.03s/it]
 13%|█▎        | 464/3549 [1:00:28<6:50:05,  7.98s/it]
 13%|█▎        | 465/3549 [1:00:31<5:41:53,  6.65s/it]
 13%|█▎        | 466/3549 [1:00:40<6:12:40,  7.25s/it]
 13%|█▎        | 467/3549 [1:00:48<6:22:57,  7.46s/it]
 13%|█▎        | 468/3549 [1:00:56<6:30:38,  7.61s/it]
 13%|█▎        | 469/3549 [1:01:02<6:02:34,  7.06s/it]
 13%|█▎        | 470/3549 [1:01:10<6:28:48,  7.58s/it]
 13%|█▎        | 471/3549 [1:01:18<6:29:46,  7.60s/it]
 13%|█▎        | 472/3549 [1:01:26<6:37:38,  7.75s/it]
 13%|█▎        | 473/3549 [1:01:32<6:13:54,  7.29s/it]
 13%|█▎        | 474/3549 [1:01:40<6:27:26,  7.56s/it]
 13%|█▎        | 475/3549 [1:01:50<6:58:33,  8.17s/it]
 13%|█▎        | 476/3549 [1:01:58<6:55:34,  8.11s/it]
 13%|█▎        | 477/3549 [1:02:07<7:01:52,  8.24s/it]
 13%|█▎        | 478/3549 [1:02:16<7:14:31,  8.49s/it]
 13%|█▎        | 479/3549 [1:02:23<6:58:29,  8.18s/it]
 14%|█▎        | 480/3549 [1:02:33<7:22:28,  8.65s/it]
 14%|█▎        | 481/3549 [1:02:41<7:08:41,  8.38s/it]
 14%|█▎        | 482/3549 [1:02:48<7:00:19,  8.22s/it]
 14%|█▎        | 483/3549 [1:02:56<6:53:29,  8.09s/it]
 14%|█▎        | 484/3549 [1:03:01<6:05:37,  7.16s/it]
 14%|█▎        | 485/3549 [1:03:11<6:46:44,  7.97s/it]
 14%|█▎        | 486/3549 [1:03:18<6:31:00,  7.66s/it]
 14%|█▎        | 487/3549 [1:03:26<6:32:17,  7.69s/it]
 14%|█▍        | 488/3549 [1:03:34<6:37:17,  7.79s/it]
 14%|█▍        | 489/3549 [1:03:41<6:33:22,  7.71s/it]
 14%|█▍        | 490/3549 [1:03:50<6:49:07,  8.02s/it]
 14%|█▍        | 491/3549 [1:03:58<6:43:15,  7.91s/it]
 14%|█▍        | 492/3549 [1:04:04<6:13:42,  7.33s/it]
 14%|█▍        | 493/3549 [1:04:12<6:29:31,  7.65s/it]
 14%|█▍        | 494/3549 [1:04:20<6:37:42,  7.81s/it]
 14%|█▍        | 495/3549 [1:04:29<6:54:21,  8.14s/it]
 14%|█▍        | 496/3549 [1:04:35<6:11:27,  7.30s/it]
 14%|█▍        | 497/3549 [1:04:43<6:33:47,  7.74s/it]
 14%|█▍        | 498/3549 [1:04:52<6:47:29,  8.01s/it]
 14%|█▍        | 499/3549 [1:05:00<6:40:43,  7.88s/it]
 14%|█▍        | 500/3549 [1:05:04<5:46:32,  6.82s/it]
 14%|█▍        | 501/3549 [1:05:11<5:52:28,  6.94s/it]
 14%|█▍        | 502/3549 [1:05:17<5:35:40,  6.61s/it]
 14%|█▍        | 503/3549 [1:05:26<6:09:28,  7.28s/it]
 14%|█▍        | 504/3549 [1:05:33<6:15:12,  7.39s/it]
 14%|█▍        | 505/3549 [1:05:39<5:40:30,  6.71s/it]
 14%|█▍        | 506/3549 [1:05:47<6:03:23,  7.17s/it]
 14%|█▍        | 507/3549 [1:05:55<6:19:19,  7.48s/it]
 14%|█▍        | 508/3549 [1:06:01<5:56:05,  7.03s/it]
 14%|█▍        | 509/3549 [1:06:09<6:18:32,  7.47s/it]
 14%|█▍        | 510/3549 [1:06:17<6:25:04,  7.60s/it]
 14%|█▍        | 511/3549 [1:06:25<6:28:41,  7.68s/it]
 14%|█▍        | 512/3549 [1:06:33<6:35:35,  7.82s/it]
 14%|█▍        | 513/3549 [1:06:43<7:01:56,  8.34s/it]
 14%|█▍        | 514/3549 [1:06:51<6:54:04,  8.19s/it]
 15%|█▍        | 515/3549 [1:07:00<7:12:26,  8.55s/it]
 15%|█▍        | 516/3549 [1:07:09<7:15:11,  8.61s/it]
 15%|█▍        | 517/3549 [1:07:17<7:06:49,  8.45s/it]
 15%|█▍        | 518/3549 [1:07:25<6:59:49,  8.31s/it]
 15%|█▍        | 519/3549 [1:07:34<7:12:30,  8.56s/it]
 15%|█▍        | 520/3549 [1:07:43<7:09:34,  8.51s/it]
 15%|█▍        | 521/3549 [1:07:52<7:19:57,  8.72s/it]
 15%|█▍        | 522/3549 [1:08:00<7:09:36,  8.52s/it]
 15%|█▍        | 523/3549 [1:08:07<6:54:38,  8.22s/it]
 15%|█▍        | 524/3549 [1:08:13<6:18:51,  7.51s/it]
 15%|█▍        | 525/3549 [1:08:21<6:28:30,  7.71s/it]
 15%|█▍        | 526/3549 [1:08:31<6:55:50,  8.25s/it]
 15%|█▍        | 527/3549 [1:08:39<6:51:27,  8.17s/it]
 15%|█▍        | 528/3549 [1:08:46<6:41:45,  7.98s/it]
 15%|█▍        | 529/3549 [1:08:56<7:04:27,  8.43s/it]
 15%|█▍        | 530/3549 [1:09:02<6:36:16,  7.88s/it]
 15%|█▍        | 531/3549 [1:09:08<5:55:46,  7.07s/it]
 15%|█▍        | 532/3549 [1:09:12<5:12:32,  6.22s/it]
 15%|█▌        | 533/3549 [1:09:19<5:32:27,  6.61s/it]
 15%|█▌        | 534/3549 [1:09:27<5:50:36,  6.98s/it]
 15%|█▌        | 535/3549 [1:09:35<6:00:58,  7.19s/it]
 15%|█▌        | 536/3549 [1:09:43<6:10:04,  7.37s/it]
 15%|█▌        | 537/3549 [1:09:52<6:34:08,  7.85s/it]
 15%|█▌        | 538/3549 [1:10:01<6:59:34,  8.36s/it]
 15%|█▌        | 539/3549 [1:10:09<6:55:18,  8.28s/it]
 15%|█▌        | 540/3549 [1:10:17<6:45:31,  8.09s/it]
 15%|█▌        | 541/3549 [1:10:26<6:55:19,  8.28s/it]
 15%|█▌        | 542/3549 [1:10:34<6:51:20,  8.21s/it]
 15%|█▌        | 543/3549 [1:10:41<6:42:18,  8.03s/it]
 15%|█▌        | 544/3549 [1:10:48<6:21:54,  7.63s/it]
 15%|█▌        | 545/3549 [1:10:55<6:17:37,  7.54s/it]
 15%|█▌        | 546/3549 [1:11:04<6:27:10,  7.74s/it]
 15%|█▌        | 547/3549 [1:11:11<6:27:03,  7.74s/it]
 15%|█▌        | 548/3549 [1:11:17<5:51:12,  7.02s/it]
 15%|█▌        | 549/3549 [1:11:25<6:04:48,  7.30s/it]
 15%|█▌        | 550/3549 [1:11:34<6:38:36,  7.97s/it]
 16%|█▌        | 551/3549 [1:11:42<6:32:48,  7.86s/it]
 16%|█▌        | 552/3549 [1:11:50<6:32:21,  7.85s/it]
 16%|█▌        | 553/3549 [1:11:59<6:50:38,  8.22s/it]
 16%|█▌        | 554/3549 [1:12:05<6:21:55,  7.65s/it]
 16%|█▌        | 555/3549 [1:12:13<6:23:55,  7.69s/it]
 16%|█▌        | 556/3549 [1:12:21<6:35:52,  7.94s/it]
 16%|█▌        | 557/3549 [1:12:27<6:03:03,  7.28s/it]
 16%|█▌        | 558/3549 [1:12:34<5:52:52,  7.08s/it]
 16%|█▌        | 559/3549 [1:12:42<6:12:53,  7.48s/it]
 16%|█▌        | 560/3549 [1:12:50<6:22:53,  7.69s/it]
 16%|█▌        | 561/3549 [1:12:58<6:21:17,  7.66s/it]
 16%|█▌        | 562/3549 [1:13:06<6:27:32,  7.78s/it]
 16%|█▌        | 563/3549 [1:13:16<7:06:23,  8.57s/it]
 16%|█▌        | 564/3549 [1:13:24<6:55:28,  8.35s/it]
 16%|█▌        | 565/3549 [1:13:32<6:43:09,  8.11s/it]
 16%|█▌        | 566/3549 [1:13:39<6:38:51,  8.02s/it]
 16%|█▌        | 567/3549 [1:13:48<6:48:48,  8.23s/it]
 16%|█▌        | 568/3549 [1:13:58<7:06:08,  8.58s/it]
 16%|█▌        | 569/3549 [1:14:06<6:57:34,  8.41s/it]
 16%|█▌        | 570/3549 [1:14:14<6:52:37,  8.31s/it]
 16%|█▌        | 571/3549 [1:14:22<6:57:35,  8.41s/it]
 16%|█▌        | 572/3549 [1:14:32<7:10:10,  8.67s/it]
 16%|█▌        | 573/3549 [1:14:41<7:28:21,  9.04s/it]
 16%|█▌        | 574/3549 [1:14:50<7:18:46,  8.85s/it]
 16%|█▌        | 575/3549 [1:14:56<6:44:25,  8.16s/it]
 16%|█▌        | 576/3549 [1:15:05<6:55:17,  8.38s/it]
 16%|█▋        | 577/3549 [1:15:16<7:22:41,  8.94s/it]
 16%|█▋        | 578/3549 [1:15:24<7:19:21,  8.87s/it]
 16%|█▋        | 579/3549 [1:15:30<6:26:28,  7.81s/it]
 16%|█▋        | 580/3549 [1:15:38<6:29:06,  7.86s/it]
 16%|█▋        | 581/3549 [1:15:45<6:28:47,  7.86s/it]
 16%|█▋        | 582/3549 [1:15:48<5:13:04,  6.33s/it]
 16%|█▋        | 583/3549 [1:15:58<6:00:01,  7.28s/it]
 16%|█▋        | 584/3549 [1:16:02<5:14:25,  6.36s/it]
 16%|█▋        | 585/3549 [1:16:10<5:35:07,  6.78s/it]
 17%|█▋        | 586/3549 [1:16:14<4:59:14,  6.06s/it]
 17%|█▋        | 587/3549 [1:16:22<5:22:34,  6.53s/it]
 17%|█▋        | 588/3549 [1:16:31<6:06:18,  7.42s/it]
 17%|█▋        | 589/3549 [1:16:39<6:10:04,  7.50s/it]
 17%|█▋        | 590/3549 [1:16:47<6:25:06,  7.81s/it]
 17%|█▋        | 591/3549 [1:16:54<6:02:19,  7.35s/it]
 17%|█▋        | 592/3549 [1:17:02<6:11:30,  7.54s/it]
 17%|█▋        | 593/3549 [1:17:09<6:12:42,  7.57s/it]
 17%|█▋        | 594/3549 [1:17:16<6:04:23,  7.40s/it]
 17%|█▋        | 595/3549 [1:17:24<6:13:22,  7.58s/it]
 17%|█▋        | 596/3549 [1:17:32<6:15:53,  7.64s/it]
 17%|█▋        | 597/3549 [1:17:41<6:35:30,  8.04s/it]
 17%|█▋        | 598/3549 [1:17:51<7:00:16,  8.54s/it]
 17%|█▋        | 599/3549 [1:17:59<6:51:53,  8.38s/it]
 17%|█▋        | 600/3549 [1:18:07<6:55:24,  8.45s/it]
 17%|█▋        | 601/3549 [1:18:15<6:49:10,  8.33s/it]
 17%|█▋        | 602/3549 [1:18:23<6:38:15,  8.11s/it]
 17%|█▋        | 603/3549 [1:18:31<6:38:23,  8.11s/it]
 17%|█▋        | 604/3549 [1:18:40<6:50:13,  8.36s/it]
 17%|█▋        | 605/3549 [1:18:49<7:03:30,  8.63s/it]
 17%|█▋        | 606/3549 [1:18:55<6:20:27,  7.76s/it]
 17%|█▋        | 607/3549 [1:19:03<6:27:02,  7.89s/it]
 17%|█▋        | 608/3549 [1:19:12<6:35:50,  8.08s/it]
 17%|█▋        | 609/3549 [1:19:20<6:30:46,  7.98s/it]
 17%|█▋        | 610/3549 [1:19:28<6:32:45,  8.02s/it]
 17%|█▋        | 611/3549 [1:19:37<6:49:39,  8.37s/it]
 17%|█▋        | 612/3549 [1:19:45<6:48:38,  8.35s/it]
 17%|█▋        | 613/3549 [1:19:53<6:45:38,  8.29s/it]
 17%|█▋        | 614/3549 [1:20:01<6:41:00,  8.20s/it]
 17%|█▋        | 615/3549 [1:20:09<6:38:21,  8.15s/it]
 17%|█▋        | 616/3549 [1:20:18<6:43:52,  8.26s/it]
 17%|█▋        | 617/3549 [1:20:24<6:07:01,  7.51s/it]
 17%|█▋        | 618/3549 [1:20:31<6:11:09,  7.60s/it]
 17%|█▋        | 619/3549 [1:20:40<6:24:51,  7.88s/it]
 17%|█▋        | 620/3549 [1:20:49<6:47:00,  8.34s/it]
 17%|█▋        | 621/3549 [1:20:57<6:32:21,  8.04s/it]
 18%|█▊        | 622/3549 [1:21:04<6:28:14,  7.96s/it]
 18%|█▊        | 623/3549 [1:21:13<6:29:21,  7.98s/it]
 18%|█▊        | 624/3549 [1:21:22<6:52:05,  8.45s/it]
 18%|█▊        | 625/3549 [1:21:31<6:59:04,  8.60s/it]
 18%|█▊        | 626/3549 [1:21:39<6:54:56,  8.52s/it]
 18%|█▊        | 627/3549 [1:21:49<7:05:32,  8.74s/it]
 18%|█▊        | 628/3549 [1:21:57<6:59:53,  8.63s/it]
 18%|█▊        | 629/3549 [1:22:05<6:51:52,  8.46s/it]
 18%|█▊        | 630/3549 [1:22:13<6:39:00,  8.20s/it]
 18%|█▊        | 631/3549 [1:22:22<6:56:22,  8.56s/it]
 18%|█▊        | 632/3549 [1:22:31<7:08:57,  8.82s/it]
 18%|█▊        | 633/3549 [1:22:40<7:11:28,  8.88s/it]
 18%|█▊        | 634/3549 [1:22:45<6:06:21,  7.54s/it]
 18%|█▊        | 635/3549 [1:22:55<6:46:53,  8.38s/it]
 18%|█▊        | 636/3549 [1:23:05<7:00:33,  8.66s/it]
 18%|█▊        | 637/3549 [1:23:13<6:54:33,  8.54s/it]
 18%|█▊        | 638/3549 [1:23:22<6:58:29,  8.63s/it]
 18%|█▊        | 639/3549 [1:23:30<7:01:57,  8.70s/it]
 18%|█▊        | 640/3549 [1:23:39<6:55:45,  8.58s/it]
 18%|█▊        | 641/3549 [1:23:46<6:31:21,  8.07s/it]
 18%|█▊        | 642/3549 [1:23:55<6:50:35,  8.47s/it]
 18%|█▊        | 643/3549 [1:24:02<6:31:54,  8.09s/it]
 18%|█▊        | 644/3549 [1:24:11<6:42:27,  8.31s/it]
 18%|█▊        | 645/3549 [1:24:19<6:34:40,  8.15s/it]
 18%|█▊        | 646/3549 [1:24:27<6:40:15,  8.27s/it]
 18%|█▊        | 647/3549 [1:24:36<6:41:21,  8.30s/it]
 18%|█▊        | 648/3549 [1:24:45<6:51:19,  8.51s/it]
 18%|█▊        | 649/3549 [1:24:53<6:42:55,  8.34s/it]
 18%|█▊        | 650/3549 [1:25:01<6:43:25,  8.35s/it]
 18%|█▊        | 651/3549 [1:25:09<6:38:04,  8.24s/it]
 18%|█▊        | 652/3549 [1:25:13<5:30:08,  6.84s/it]
 18%|█▊        | 653/3549 [1:25:22<6:04:50,  7.56s/it]
 18%|█▊        | 654/3549 [1:25:30<6:08:28,  7.64s/it]
 18%|█▊        | 655/3549 [1:25:38<6:15:57,  7.79s/it]
 18%|█▊        | 656/3549 [1:25:46<6:17:59,  7.84s/it]
 19%|█▊        | 657/3549 [1:25:54<6:20:19,  7.89s/it]
 19%|█▊        | 658/3549 [1:26:05<7:08:11,  8.89s/it]
 19%|█▊        | 659/3549 [1:26:13<6:54:21,  8.60s/it]
 19%|█▊        | 660/3549 [1:26:21<6:43:35,  8.38s/it]
 19%|█▊        | 661/3549 [1:26:29<6:40:08,  8.31s/it]
 19%|█▊        | 662/3549 [1:26:35<6:02:18,  7.53s/it]
 19%|█▊        | 663/3549 [1:26:43<6:12:35,  7.75s/it]
 19%|█▊        | 664/3549 [1:26:52<6:32:43,  8.17s/it]
 19%|█▊        | 665/3549 [1:27:00<6:25:00,  8.01s/it]
 19%|█▉        | 666/3549 [1:27:08<6:30:50,  8.13s/it]
 19%|█▉        | 667/3549 [1:27:17<6:34:12,  8.21s/it]
 19%|█▉        | 668/3549 [1:27:24<6:28:57,  8.10s/it]
 19%|█▉        | 669/3549 [1:27:32<6:22:36,  7.97s/it]
 19%|█▉        | 670/3549 [1:27:41<6:30:12,  8.13s/it]
 19%|█▉        | 671/3549 [1:27:49<6:32:23,  8.18s/it]
 19%|█▉        | 672/3549 [1:27:57<6:24:44,  8.02s/it]
 19%|█▉        | 673/3549 [1:28:05<6:32:48,  8.19s/it]
 19%|█▉        | 674/3549 [1:28:14<6:37:15,  8.29s/it]
 19%|█▉        | 675/3549 [1:28:21<6:27:13,  8.08s/it]
 19%|█▉        | 676/3549 [1:28:30<6:29:40,  8.14s/it]
 19%|█▉        | 677/3549 [1:28:38<6:27:40,  8.10s/it]
 19%|█▉        | 678/3549 [1:28:46<6:28:09,  8.11s/it]
 19%|█▉        | 679/3549 [1:28:54<6:31:16,  8.18s/it]
 19%|█▉        | 680/3549 [1:29:01<6:08:30,  7.71s/it]
 19%|█▉        | 681/3549 [1:29:09<6:13:51,  7.82s/it]
 19%|█▉        | 682/3549 [1:29:15<5:54:21,  7.42s/it]
 19%|█▉        | 683/3549 [1:29:23<6:02:10,  7.58s/it]
 19%|█▉        | 684/3549 [1:29:31<6:05:00,  7.64s/it]
 19%|█▉        | 685/3549 [1:29:40<6:26:48,  8.10s/it]
 19%|█▉        | 686/3549 [1:29:48<6:27:00,  8.11s/it]
 19%|█▉        | 687/3549 [1:29:57<6:32:05,  8.22s/it]
 19%|█▉        | 688/3549 [1:30:04<6:20:25,  7.98s/it]
 19%|█▉        | 689/3549 [1:30:11<6:06:46,  7.69s/it]
 19%|█▉        | 690/3549 [1:30:19<6:10:47,  7.78s/it]
 19%|█▉        | 691/3549 [1:30:27<6:10:19,  7.77s/it]
 19%|█▉        | 692/3549 [1:30:35<6:16:33,  7.91s/it]
 20%|█▉        | 693/3549 [1:30:43<6:19:45,  7.98s/it]
 20%|█▉        | 694/3549 [1:30:52<6:34:26,  8.29s/it]
 20%|█▉        | 695/3549 [1:31:01<6:37:23,  8.35s/it]
 20%|█▉        | 696/3549 [1:31:09<6:38:35,  8.38s/it]
 20%|█▉        | 697/3549 [1:31:12<5:23:28,  6.81s/it]
 20%|█▉        | 698/3549 [1:31:20<5:40:06,  7.16s/it]
 20%|█▉        | 699/3549 [1:31:30<6:18:10,  7.96s/it]
 20%|█▉        | 700/3549 [1:31:39<6:35:27,  8.33s/it]
 20%|█▉        | 701/3549 [1:31:48<6:36:47,  8.36s/it]
 20%|█▉        | 702/3549 [1:31:56<6:32:48,  8.28s/it]
 20%|█▉        | 703/3549 [1:32:04<6:26:25,  8.15s/it]
 20%|█▉        | 704/3549 [1:32:13<6:43:13,  8.50s/it]
 20%|█▉        | 705/3549 [1:32:21<6:39:53,  8.44s/it]
 20%|█▉        | 706/3549 [1:32:29<6:33:29,  8.30s/it]
 20%|█▉        | 707/3549 [1:32:38<6:33:30,  8.31s/it]
 20%|█▉        | 708/3549 [1:32:46<6:31:37,  8.27s/it]
 20%|█▉        | 709/3549 [1:32:54<6:29:47,  8.23s/it]
 20%|██        | 710/3549 [1:33:03<6:38:16,  8.42s/it]
 20%|██        | 711/3549 [1:33:11<6:36:45,  8.39s/it]
 20%|██        | 712/3549 [1:33:19<6:30:02,  8.25s/it]
 20%|██        | 713/3549 [1:33:28<6:38:10,  8.42s/it]
 20%|██        | 714/3549 [1:33:36<6:29:33,  8.24s/it]
 20%|██        | 715/3549 [1:33:44<6:22:54,  8.11s/it]
 20%|██        | 716/3549 [1:33:52<6:34:57,  8.36s/it]
 20%|██        | 717/3549 [1:34:01<6:38:43,  8.45s/it]
 20%|██        | 718/3549 [1:34:09<6:35:10,  8.38s/it]
 20%|██        | 719/3549 [1:34:17<6:25:42,  8.18s/it]
 20%|██        | 720/3549 [1:34:25<6:29:35,  8.26s/it]
 20%|██        | 721/3549 [1:34:33<6:25:29,  8.18s/it]
 20%|██        | 722/3549 [1:34:42<6:33:08,  8.34s/it]
 20%|██        | 723/3549 [1:34:51<6:32:49,  8.34s/it]
 20%|██        | 724/3549 [1:34:59<6:28:31,  8.25s/it]
 20%|██        | 725/3549 [1:35:07<6:25:03,  8.18s/it]
 20%|██        | 726/3549 [1:35:15<6:22:36,  8.13s/it]
 20%|██        | 727/3549 [1:35:23<6:30:15,  8.30s/it]
 21%|██        | 728/3549 [1:35:31<6:16:19,  8.00s/it]
 21%|██        | 729/3549 [1:35:39<6:17:54,  8.04s/it]
 21%|██        | 730/3549 [1:35:48<6:29:30,  8.29s/it]
 21%|██        | 731/3549 [1:35:54<6:02:48,  7.72s/it]
 21%|██        | 732/3549 [1:35:58<5:11:40,  6.64s/it]
 21%|██        | 733/3549 [1:36:06<5:30:18,  7.04s/it]
 21%|██        | 734/3549 [1:36:14<5:46:42,  7.39s/it]
 21%|██        | 735/3549 [1:36:18<4:57:52,  6.35s/it]
 21%|██        | 736/3549 [1:36:27<5:33:57,  7.12s/it]
 21%|██        | 737/3549 [1:36:35<5:47:43,  7.42s/it]
 21%|██        | 738/3549 [1:36:46<6:37:50,  8.49s/it]
 21%|██        | 739/3549 [1:36:56<6:48:20,  8.72s/it]
 21%|██        | 740/3549 [1:37:05<6:52:05,  8.80s/it]
 21%|██        | 741/3549 [1:37:13<6:42:33,  8.60s/it]
 21%|██        | 742/3549 [1:37:16<5:23:34,  6.92s/it]
 21%|██        | 743/3549 [1:37:24<5:50:01,  7.48s/it]
 21%|██        | 744/3549 [1:37:32<5:55:11,  7.60s/it]
 21%|██        | 745/3549 [1:37:40<6:00:52,  7.72s/it]
 21%|██        | 746/3549 [1:37:49<6:11:17,  7.95s/it]
 21%|██        | 747/3549 [1:37:59<6:40:18,  8.57s/it]
 21%|██        | 748/3549 [1:38:07<6:31:14,  8.38s/it]
 21%|██        | 749/3549 [1:38:16<6:48:03,  8.74s/it]
 21%|██        | 750/3549 [1:38:24<6:36:52,  8.51s/it]
 21%|██        | 751/3549 [1:38:31<6:10:44,  7.95s/it]
 21%|██        | 752/3549 [1:38:39<6:06:51,  7.87s/it]
 21%|██        | 753/3549 [1:38:48<6:26:14,  8.29s/it]
 21%|██        | 754/3549 [1:38:56<6:21:13,  8.18s/it]
 21%|██▏       | 755/3549 [1:39:04<6:18:37,  8.13s/it]
 21%|██▏       | 756/3549 [1:39:11<6:00:11,  7.74s/it]
 21%|██▏       | 757/3549 [1:39:15<5:11:10,  6.69s/it]
 21%|██▏       | 758/3549 [1:39:23<5:30:33,  7.11s/it]
 21%|██▏       | 759/3549 [1:39:31<5:42:49,  7.37s/it]
 21%|██▏       | 760/3549 [1:39:39<5:53:53,  7.61s/it]
 21%|██▏       | 761/3549 [1:39:47<6:01:59,  7.79s/it]
 21%|██▏       | 762/3549 [1:39:52<5:12:26,  6.73s/it]
 21%|██▏       | 763/3549 [1:40:00<5:30:22,  7.11s/it]
 22%|██▏       | 764/3549 [1:40:08<5:42:04,  7.37s/it]
 22%|██▏       | 765/3549 [1:40:14<5:24:28,  6.99s/it]
 22%|██▏       | 766/3549 [1:40:23<6:03:02,  7.83s/it]
 22%|██▏       | 767/3549 [1:40:31<5:54:11,  7.64s/it]
 22%|██▏       | 768/3549 [1:40:40<6:20:04,  8.20s/it]
 22%|██▏       | 769/3549 [1:40:48<6:13:44,  8.07s/it]
 22%|██▏       | 770/3549 [1:40:56<6:10:47,  8.01s/it]
 22%|██▏       | 771/3549 [1:41:04<6:15:42,  8.11s/it]
 22%|██▏       | 772/3549 [1:41:11<6:04:36,  7.88s/it]
 22%|██▏       | 773/3549 [1:41:19<6:04:13,  7.87s/it]
 22%|██▏       | 774/3549 [1:41:27<6:00:48,  7.80s/it]
 22%|██▏       | 775/3549 [1:41:36<6:21:13,  8.25s/it]
 22%|██▏       | 776/3549 [1:41:44<6:14:32,  8.10s/it]
 22%|██▏       | 777/3549 [1:41:55<6:56:48,  9.02s/it]
 22%|██▏       | 778/3549 [1:42:04<6:47:13,  8.82s/it]
 22%|██▏       | 779/3549 [1:42:11<6:31:51,  8.49s/it]
 22%|██▏       | 780/3549 [1:42:19<6:22:49,  8.30s/it]
 22%|██▏       | 781/3549 [1:42:30<6:51:39,  8.92s/it]
 22%|██▏       | 782/3549 [1:42:38<6:42:51,  8.74s/it]
 22%|██▏       | 783/3549 [1:42:46<6:36:41,  8.60s/it]
 22%|██▏       | 784/3549 [1:42:55<6:41:41,  8.72s/it]
 22%|██▏       | 785/3549 [1:43:03<6:33:41,  8.55s/it]
 22%|██▏       | 786/3549 [1:43:11<6:23:41,  8.33s/it]
 22%|██▏       | 787/3549 [1:43:19<6:23:40,  8.33s/it]
 22%|██▏       | 788/3549 [1:43:29<6:38:15,  8.65s/it]
 22%|██▏       | 789/3549 [1:43:36<6:24:09,  8.35s/it]
