nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.15s/it]
 87%|████████▋ | 1562/1790 [1:54:07<12:33,  3.30s/it]
 87%|████████▋ | 1563/1790 [1:54:08<10:11,  2.69s/it]
 87%|████████▋ | 1564/1790 [1:54:18<18:04,  4.80s/it]
 87%|████████▋ | 1565/1790 [1:54:19<14:15,  3.80s/it]
 87%|████████▋ | 1566/1790 [1:54:24<14:56,  4.00s/it]
 88%|████████▊ | 1567/1790 [1:54:39<28:00,  7.54s/it]
 88%|████████▊ | 1568/1790 [1:54:56<37:47, 10.21s/it]
 88%|████████▊ | 1569/1790 [1:54:58<28:18,  7.69s/it]
 88%|████████▊ | 1570/1790 [1:55:01<23:51,  6.51s/it]
 88%|████████▊ | 1571/1790 [1:55:05<20:59,  5.75s/it]
 88%|████████▊ | 1572/1790 [1:55:07<16:46,  4.62s/it]
 88%|████████▊ | 1573/1790 [1:55:09<13:31,  3.74s/it]
 88%|████████▊ | 1574/1790 [1:55:11<11:44,  3.26s/it]
 88%|████████▊ | 1575/1790 [1:55:16<13:37,  3.80s/it]
 88%|████████▊ | 1576/1790 [1:55:19<12:35,  3.53s/it]
 88%|████████▊ | 1577/1790 [1:55:26<15:32,  4.38s/it]
 88%|████████▊ | 1578/1790 [1:55:28<13:51,  3.92s/it]
 88%|████████▊ | 1579/1790 [1:55:31<12:49,  3.65s/it]
 88%|████████▊ | 1580/1790 [1:55:35<12:09,  3.47s/it]
 88%|████████▊ | 1581/1790 [1:55:38<12:29,  3.59s/it]
 88%|████████▊ | 1582/1790 [1:55:42<12:54,  3.73s/it]
 88%|████████▊ | 1583/1790 [1:55:44<10:58,  3.18s/it]
 88%|████████▊ | 1584/1790 [1:55:48<10:56,  3.18s/it]
 89%|████████▊ | 1585/1790 [1:55:50<09:43,  2.85s/it]
 89%|████████▊ | 1586/1790 [1:55:52<09:17,  2.73s/it]
 89%|████████▊ | 1587/1790 [1:55:58<12:51,  3.80s/it]
 89%|████████▊ | 1588/1790 [1:56:00<11:02,  3.28s/it]
 89%|████████▉ | 1589/1790 [1:56:02<09:21,  2.79s/it]
 89%|████████▉ | 1590/1790 [1:56:06<10:37,  3.19s/it]
 89%|████████▉ | 1591/1790 [1:56:09<09:54,  2.99s/it]
 89%|████████▉ | 1592/1790 [1:56:11<09:03,  2.74s/it]
 89%|████████▉ | 1593/1790 [1:56:12<07:45,  2.37s/it]
 89%|████████▉ | 1594/1790 [1:56:29<21:39,  6.63s/it]
 89%|████████▉ | 1595/1790 [1:56:37<22:41,  6.98s/it]
 89%|████████▉ | 1596/1790 [1:56:43<21:47,  6.74s/it]
 89%|████████▉ | 1597/1790 [1:56:46<18:10,  5.65s/it]
 89%|████████▉ | 1598/1790 [1:56:48<14:37,  4.57s/it]
 89%|████████▉ | 1599/1790 [1:56:52<13:33,  4.26s/it]
 89%|████████▉ | 1600/1790 [1:56:59<16:44,  5.29s/it]
 89%|████████▉ | 1601/1790 [1:57:07<19:05,  6.06s/it]
 89%|████████▉ | 1602/1790 [1:57:08<14:18,  4.57s/it]
 90%|████████▉ | 1603/1790 [1:57:14<15:07,  4.85s/it]
 90%|████████▉ | 1604/1790 [1:57:16<12:32,  4.05s/it]
 90%|████████▉ | 1605/1790 [1:57:20<12:45,  4.14s/it]
 90%|████████▉ | 1606/1790 [1:57:23<11:06,  3.62s/it]
 90%|████████▉ | 1607/1790 [1:57:26<10:50,  3.55s/it]
 90%|████████▉ | 1608/1790 [1:57:28<08:53,  2.93s/it]
 90%|████████▉ | 1609/1790 [1:57:33<10:41,  3.55s/it]
 90%|████████▉ | 1610/1790 [1:57:36<10:16,  3.43s/it]
 90%|█████████ | 1611/1790 [1:57:41<11:56,  4.00s/it]
 90%|█████████ | 1612/1790 [1:57:45<11:46,  3.97s/it]
 90%|█████████ | 1613/1790 [1:57:46<09:33,  3.24s/it]
 90%|█████████ | 1614/1790 [1:57:49<08:43,  2.97s/it]
 90%|█████████ | 1615/1790 [1:57:52<08:56,  3.07s/it]
 90%|█████████ | 1616/1790 [1:57:54<07:41,  2.65s/it]
 90%|█████████ | 1617/1790 [1:58:00<10:22,  3.60s/it]
 90%|█████████ | 1618/1790 [1:58:02<09:33,  3.33s/it]
 90%|█████████ | 1619/1790 [1:58:07<10:22,  3.64s/it]
 91%|█████████ | 1620/1790 [1:58:15<13:57,  4.93s/it]
 91%|█████████ | 1621/1790 [1:58:17<12:01,  4.27s/it]
 91%|█████████ | 1622/1790 [1:58:19<09:32,  3.41s/it]
 91%|█████████ | 1623/1790 [1:58:27<13:26,  4.83s/it]
 91%|█████████ | 1624/1790 [1:58:33<14:49,  5.36s/it]
 91%|█████████ | 1625/1790 [1:58:40<15:54,  5.78s/it]
 91%|█████████ | 1626/1790 [1:58:42<12:22,  4.53s/it]
 91%|█████████ | 1627/1790 [1:58:51<15:42,  5.78s/it]
 91%|█████████ | 1628/1790 [1:58:52<12:13,  4.53s/it]
 91%|█████████ | 1629/1790 [1:58:54<09:46,  3.64s/it]
 91%|█████████ | 1630/1790 [1:58:56<08:26,  3.16s/it]
 91%|█████████ | 1631/1790 [1:58:58<07:40,  2.90s/it]
 91%|█████████ | 1632/1790 [1:59:01<07:20,  2.79s/it]
 91%|█████████ | 1633/1790 [1:59:09<11:56,  4.56s/it]
 91%|█████████▏| 1634/1790 [1:59:11<09:26,  3.63s/it]
 91%|█████████▏| 1635/1790 [1:59:28<19:54,  7.71s/it]
 91%|█████████▏| 1636/1790 [1:59:31<15:50,  6.17s/it]
 91%|█████████▏| 1637/1790 [1:59:32<12:20,  4.84s/it]
 92%|█████████▏| 1638/1790 [1:59:35<10:57,  4.33s/it]
 92%|█████████▏| 1639/1790 [1:59:42<12:15,  4.87s/it]
 92%|█████████▏| 1640/1790 [1:59:46<11:53,  4.76s/it]
 92%|█████████▏| 1641/1790 [1:59:58<17:09,  6.91s/it]
 92%|█████████▏| 1642/1790 [2:00:00<13:04,  5.30s/it]
 92%|█████████▏| 1643/1790 [2:00:03<11:53,  4.86s/it]
 92%|█████████▏| 1644/1790 [2:00:14<16:09,  6.64s/it]
 92%|█████████▏| 1645/1790 [2:00:19<15:00,  6.21s/it]
 92%|█████████▏| 1646/1790 [2:00:21<11:28,  4.78s/it]
 92%|█████████▏| 1647/1790 [2:00:27<12:45,  5.35s/it]
 92%|█████████▏| 1648/1790 [2:00:29<10:07,  4.28s/it]
 92%|█████████▏| 1649/1790 [2:00:32<09:14,  3.94s/it]
 92%|█████████▏| 1650/1790 [2:00:35<08:09,  3.50s/it]
 92%|█████████▏| 1651/1790 [2:00:45<12:56,  5.58s/it]
 92%|█████████▏| 1652/1790 [2:00:50<11:59,  5.21s/it]
 92%|█████████▏| 1653/1790 [2:00:51<09:20,  4.09s/it]
 92%|█████████▏| 1654/1790 [2:00:55<09:09,  4.04s/it]
 92%|█████████▏| 1655/1790 [2:01:10<16:42,  7.42s/it]
 93%|█████████▎| 1656/1790 [2:01:16<15:19,  6.86s/it]
 93%|█████████▎| 1657/1790 [2:01:19<12:51,  5.80s/it]
 93%|█████████▎| 1658/1790 [2:01:29<15:02,  6.84s/it]
 93%|█████████▎| 1659/1790 [2:01:32<13:02,  5.98s/it]
 93%|█████████▎| 1660/1790 [2:01:41<14:30,  6.70s/it]
 93%|█████████▎| 1661/1790 [2:01:48<14:21,  6.68s/it]
 93%|█████████▎| 1662/1790 [2:01:50<11:19,  5.31s/it]
 93%|█████████▎| 1663/1790 [2:01:55<11:23,  5.38s/it]
 93%|█████████▎| 1664/1790 [2:02:01<11:45,  5.60s/it]
 93%|█████████▎| 1665/1790 [2:02:04<10:02,  4.82s/it]
 93%|█████████▎| 1666/1790 [2:02:11<11:12,  5.43s/it]
 93%|█████████▎| 1667/1790 [2:02:15<10:16,  5.01s/it]
 93%|█████████▎| 1668/1790 [2:02:17<08:25,  4.14s/it]
 93%|█████████▎| 1669/1790 [2:02:19<06:40,  3.31s/it]
 93%|█████████▎| 1670/1790 [2:02:26<08:49,  4.41s/it]
 93%|█████████▎| 1671/1790 [2:02:27<06:49,  3.44s/it]
 93%|█████████▎| 1672/1790 [2:02:29<06:13,  3.17s/it]
 93%|█████████▎| 1673/1790 [2:02:32<05:35,  2.86s/it]
 94%|█████████▎| 1674/1790 [2:02:35<05:38,  2.92s/it]
 94%|█████████▎| 1675/1790 [2:02:39<06:17,  3.29s/it]
 94%|█████████▎| 1676/1790 [2:02:44<07:25,  3.91s/it]
 94%|█████████▎| 1677/1790 [2:02:47<06:47,  3.60s/it]
 94%|█████████▎| 1678/1790 [2:02:50<06:33,  3.52s/it]
 94%|█████████▍| 1679/1790 [2:02:55<07:22,  3.98s/it]
 94%|█████████▍| 1680/1790 [2:02:59<07:15,  3.96s/it]
 94%|█████████▍| 1681/1790 [2:03:06<08:52,  4.88s/it]
 94%|█████████▍| 1682/1790 [2:03:15<10:58,  6.09s/it]
 94%|█████████▍| 1683/1790 [2:03:22<11:14,  6.30s/it]
 94%|█████████▍| 1684/1790 [2:03:26<09:54,  5.61s/it]
 94%|█████████▍| 1685/1790 [2:03:28<07:55,  4.52s/it]
 94%|█████████▍| 1686/1790 [2:03:30<06:38,  3.83s/it]
 94%|█████████▍| 1687/1790 [2:03:32<05:25,  3.16s/it]
 94%|█████████▍| 1688/1790 [2:03:34<05:04,  2.99s/it]
 94%|█████████▍| 1689/1790 [2:03:36<04:19,  2.57s/it]
 94%|█████████▍| 1690/1790 [2:03:37<03:35,  2.16s/it]
 94%|█████████▍| 1691/1790 [2:03:43<05:10,  3.14s/it]
 95%|█████████▍| 1692/1790 [2:03:45<04:54,  3.01s/it]
 95%|█████████▍| 1693/1790 [2:03:56<08:34,  5.30s/it]
 95%|█████████▍| 1694/1790 [2:03:59<07:16,  4.55s/it]
 95%|█████████▍| 1695/1790 [2:04:10<10:29,  6.63s/it]
 95%|█████████▍| 1696/1790 [2:04:24<13:37,  8.70s/it]
 95%|█████████▍| 1697/1790 [2:04:35<14:52,  9.60s/it]
 95%|█████████▍| 1698/1790 [2:04:38<11:28,  7.48s/it]
 95%|█████████▍| 1699/1790 [2:04:43<10:04,  6.64s/it]
 95%|█████████▍| 1700/1790 [2:04:45<08:05,  5.39s/it]
 95%|█████████▌| 1701/1790 [2:04:47<06:13,  4.19s/it]
 95%|█████████▌| 1702/1790 [2:04:48<05:02,  3.44s/it]
 95%|█████████▌| 1703/1790 [2:04:51<04:52,  3.36s/it]
 95%|█████████▌| 1704/1790 [2:04:53<04:11,  2.93s/it]
 95%|█████████▌| 1705/1790 [2:05:01<06:01,  4.25s/it]
 95%|█████████▌| 1706/1790 [2:05:03<05:01,  3.59s/it]
 95%|█████████▌| 1707/1790 [2:05:05<04:22,  3.17s/it]
 95%|█████████▌| 1708/1790 [2:05:15<07:22,  5.40s/it]
 95%|█████████▌| 1709/1790 [2:05:17<05:48,  4.30s/it]
 96%|█████████▌| 1710/1790 [2:05:19<04:37,  3.47s/it]
 96%|█████████▌| 1711/1790 [2:05:24<05:21,  4.07s/it]
 96%|█████████▌| 1712/1790 [2:05:28<05:06,  3.94s/it]
 96%|█████████▌| 1713/1790 [2:05:29<04:09,  3.24s/it]
 96%|█████████▌| 1714/1790 [2:05:32<03:47,  2.99s/it]
 96%|█████████▌| 1715/1790 [2:05:34<03:31,  2.82s/it]
 96%|█████████▌| 1716/1790 [2:05:36<02:57,  2.40s/it]
 96%|█████████▌| 1717/1790 [2:05:49<07:02,  5.78s/it]
 96%|█████████▌| 1718/1790 [2:05:52<05:39,  4.72s/it]
 96%|█████████▌| 1719/1790 [2:05:53<04:18,  3.64s/it]
 96%|█████████▌| 1720/1790 [2:05:56<04:05,  3.50s/it]
 96%|█████████▌| 1721/1790 [2:06:03<05:12,  4.53s/it]
 96%|█████████▌| 1722/1790 [2:06:08<05:14,  4.63s/it]
 96%|█████████▋| 1723/1790 [2:06:11<04:39,  4.17s/it]
 96%|█████████▋| 1724/1790 [2:06:16<05:00,  4.55s/it]
 96%|█████████▋| 1725/1790 [2:06:22<05:22,  4.96s/it]
 96%|█████████▋| 1726/1790 [2:06:30<06:12,  5.82s/it]
 96%|█████████▋| 1727/1790 [2:06:31<04:43,  4.50s/it]
 97%|█████████▋| 1728/1790 [2:06:33<03:44,  3.63s/it]
 97%|█████████▋| 1729/1790 [2:06:37<03:41,  3.64s/it]
 97%|█████████▋| 1730/1790 [2:06:40<03:33,  3.56s/it]
 97%|█████████▋| 1731/1790 [2:06:47<04:37,  4.70s/it]
 97%|█████████▋| 1732/1790 [2:06:50<03:52,  4.01s/it]
 97%|█████████▋| 1733/1790 [2:06:53<03:29,  3.67s/it]
 97%|█████████▋| 1734/1790 [2:06:55<03:05,  3.32s/it]
 97%|█████████▋| 1735/1790 [2:06:58<03:00,  3.29s/it]
 97%|█████████▋| 1736/1790 [2:07:06<04:09,  4.62s/it]
 97%|█████████▋| 1737/1790 [2:07:12<04:22,  4.95s/it]
 97%|█████████▋| 1738/1790 [2:07:17<04:17,  4.96s/it]
 97%|█████████▋| 1739/1790 [2:07:18<03:17,  3.88s/it]
 97%|█████████▋| 1740/1790 [2:07:21<02:54,  3.49s/it]
 97%|█████████▋| 1741/1790 [2:07:28<03:53,  4.76s/it]
 97%|█████████▋| 1742/1790 [2:07:36<04:33,  5.69s/it]
 97%|█████████▋| 1743/1790 [2:07:39<03:39,  4.67s/it]
 97%|█████████▋| 1744/1790 [2:07:48<04:41,  6.12s/it]
 97%|█████████▋| 1745/1790 [2:07:55<04:43,  6.30s/it]
 98%|█████████▊| 1746/1790 [2:07:56<03:31,  4.80s/it]
 98%|█████████▊| 1747/1790 [2:08:01<03:28,  4.86s/it]
 98%|█████████▊| 1748/1790 [2:08:04<02:56,  4.20s/it]
 98%|█████████▊| 1749/1790 [2:08:05<02:16,  3.34s/it]
 98%|█████████▊| 1750/1790 [2:08:11<02:45,  4.15s/it]
 98%|█████████▊| 1751/1790 [2:08:22<04:03,  6.24s/it]
 98%|█████████▊| 1752/1790 [2:08:26<03:22,  5.34s/it]
 98%|█████████▊| 1753/1790 [2:08:28<02:49,  4.58s/it]
 98%|█████████▊| 1754/1790 [2:08:35<03:04,  5.14s/it]
 98%|█████████▊| 1755/1790 [2:08:43<03:33,  6.09s/it]
 98%|█████████▊| 1756/1790 [2:08:45<02:43,  4.82s/it]
 98%|█████████▊| 1757/1790 [2:09:00<04:18,  7.82s/it]
 98%|█████████▊| 1758/1790 [2:09:06<03:50,  7.20s/it]
 98%|█████████▊| 1759/1790 [2:09:07<02:51,  5.52s/it]
 98%|█████████▊| 1760/1790 [2:09:10<02:19,  4.66s/it]
 98%|█████████▊| 1761/1790 [2:09:16<02:31,  5.21s/it]
 98%|█████████▊| 1762/1790 [2:09:18<01:53,  4.07s/it]
 98%|█████████▊| 1763/1790 [2:09:19<01:30,  3.35s/it]
 99%|█████████▊| 1764/1790 [2:09:21<01:17,  2.99s/it]
 99%|█████████▊| 1765/1790 [2:09:23<01:01,  2.47s/it]
 99%|█████████▊| 1766/1790 [2:09:28<01:20,  3.36s/it]
 99%|█████████▊| 1767/1790 [2:09:33<01:25,  3.73s/it]
 99%|█████████▉| 1768/1790 [2:09:35<01:13,  3.34s/it]
 99%|█████████▉| 1769/1790 [2:09:38<01:05,  3.11s/it]
 99%|█████████▉| 1770/1790 [2:09:39<00:53,  2.67s/it]
 99%|█████████▉| 1771/1790 [2:09:42<00:52,  2.75s/it]
 99%|█████████▉| 1772/1790 [2:09:44<00:41,  2.29s/it]
 99%|█████████▉| 1773/1790 [2:09:46<00:37,  2.20s/it]
 99%|█████████▉| 1774/1790 [2:09:49<00:41,  2.59s/it]
 99%|█████████▉| 1775/1790 [2:09:50<00:33,  2.24s/it]
 99%|█████████▉| 1776/1790 [2:09:53<00:34,  2.46s/it]
 99%|█████████▉| 1777/1790 [2:09:56<00:32,  2.48s/it]
 99%|█████████▉| 1778/1790 [2:10:00<00:36,  3.01s/it]
 99%|█████████▉| 1779/1790 [2:10:06<00:43,  3.96s/it]
 99%|█████████▉| 1780/1790 [2:10:15<00:52,  5.25s/it]
 99%|█████████▉| 1781/1790 [2:10:23<00:54,  6.04s/it]
100%|█████████▉| 1782/1790 [2:10:28<00:48,  6.01s/it]
100%|█████████▉| 1783/1790 [2:10:32<00:36,  5.27s/it]
100%|█████████▉| 1784/1790 [2:10:34<00:24,  4.16s/it]
100%|█████████▉| 1785/1790 [2:10:36<00:18,  3.78s/it]
100%|█████████▉| 1786/1790 [2:10:38<00:12,  3.00s/it]
100%|█████████▉| 1787/1790 [2:10:40<00:08,  2.75s/it]
100%|█████████▉| 1788/1790 [2:10:44<00:06,  3.14s/it]
100%|█████████▉| 1789/1790 [2:10:46<00:02,  2.96s/it]
100%|██████████| 1790/1790 [2:10:51<00:00,  3.58s/it]
100%|██████████| 1790/1790 [2:10:51<00:00,  4.39s/it]
