nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.01s/it]
 11%|█         | 396/3549 [2:16:50<21:03:50, 24.05s/it]
 11%|█         | 397/3549 [2:16:52<15:16:59, 17.46s/it]
 11%|█         | 398/3549 [2:16:56<11:39:14, 13.31s/it]
 11%|█         | 399/3549 [2:17:02<9:49:57, 11.24s/it] 
 11%|█▏        | 400/3549 [2:17:49<19:14:54, 22.01s/it]
 11%|█▏        | 401/3549 [2:17:57<15:30:14, 17.73s/it]
 11%|█▏        | 402/3549 [2:18:02<12:15:20, 14.02s/it]
 11%|█▏        | 403/3549 [2:18:17<12:29:25, 14.29s/it]
 11%|█▏        | 404/3549 [2:18:23<10:12:34, 11.69s/it]
 11%|█▏        | 405/3549 [2:20:48<45:06:33, 51.65s/it]
 11%|█▏        | 406/3549 [2:20:51<32:32:24, 37.27s/it]
 11%|█▏        | 407/3549 [2:20:58<24:24:22, 27.96s/it]
 11%|█▏        | 408/3549 [2:21:15<21:29:06, 24.62s/it]
 12%|█▏        | 409/3549 [2:22:31<35:00:29, 40.14s/it]
 12%|█▏        | 410/3549 [2:23:00<32:14:24, 36.98s/it]
 12%|█▏        | 411/3549 [2:23:14<26:05:15, 29.93s/it]
 12%|█▏        | 412/3549 [2:23:17<19:00:23, 21.81s/it]
 12%|█▏        | 413/3549 [2:23:27<15:56:03, 18.29s/it]
 12%|█▏        | 414/3549 [2:25:01<35:44:03, 41.03s/it]
 12%|█▏        | 415/3549 [2:25:41<35:30:50, 40.79s/it]
 12%|█▏        | 416/3549 [2:25:50<27:11:22, 31.24s/it]
 12%|█▏        | 417/3549 [2:26:08<23:33:12, 27.07s/it]
 12%|█▏        | 418/3549 [2:26:14<18:11:30, 20.92s/it]
 12%|█▏        | 419/3549 [2:26:17<13:21:57, 15.37s/it]
 12%|█▏        | 420/3549 [2:26:21<10:31:32, 12.11s/it]
 12%|█▏        | 421/3549 [2:27:52<31:01:55, 35.71s/it]
 12%|█▏        | 422/3549 [2:27:57<23:01:17, 26.50s/it]
 12%|█▏        | 423/3549 [2:28:03<17:40:00, 20.35s/it]
 12%|█▏        | 424/3549 [2:28:06<13:18:24, 15.33s/it]
 12%|█▏        | 425/3549 [2:28:10<10:18:22, 11.88s/it]
 12%|█▏        | 426/3549 [2:28:19<9:26:39, 10.89s/it] 
 12%|█▏        | 427/3549 [2:28:22<7:33:24,  8.71s/it]
 12%|█▏        | 428/3549 [2:28:52<12:58:55, 14.97s/it]
 12%|█▏        | 429/3549 [2:30:34<35:31:21, 40.99s/it]
 12%|█▏        | 430/3549 [2:30:43<27:16:18, 31.48s/it]
 12%|█▏        | 431/3549 [2:31:24<29:42:49, 34.31s/it]
 12%|█▏        | 432/3549 [2:31:29<22:10:53, 25.62s/it]
 12%|█▏        | 433/3549 [2:31:38<17:43:08, 20.47s/it]
 12%|█▏        | 434/3549 [2:33:43<44:58:07, 51.97s/it]
 12%|█▏        | 435/3549 [2:34:00<35:44:46, 41.33s/it]
 12%|█▏        | 436/3549 [2:34:17<29:29:20, 34.10s/it]
 12%|█▏        | 437/3549 [2:36:43<58:36:10, 67.79s/it]
 12%|█▏        | 438/3549 [2:39:46<88:20:08, 102.22s/it]
 12%|█▏        | 439/3549 [2:40:00<65:21:17, 75.65s/it] 
 12%|█▏        | 440/3549 [2:40:03<46:41:55, 54.07s/it]
 12%|█▏        | 441/3549 [2:40:05<33:06:31, 38.35s/it]
 12%|█▏        | 442/3549 [2:40:09<24:05:37, 27.92s/it]
 12%|█▏        | 443/3549 [2:40:10<17:21:26, 20.12s/it]
 13%|█▎        | 444/3549 [2:40:14<13:08:02, 15.23s/it]
 13%|█▎        | 445/3549 [2:40:21<11:02:15, 12.80s/it]
 13%|█▎        | 446/3549 [2:41:27<24:33:15, 28.49s/it]
 13%|█▎        | 447/3549 [2:41:30<18:05:54, 21.00s/it]
 13%|█▎        | 448/3549 [2:41:38<14:38:20, 16.99s/it]
 13%|█▎        | 449/3549 [2:41:41<11:09:29, 12.96s/it]
 13%|█▎        | 450/3549 [2:41:46<9:06:13, 10.58s/it] 
 13%|█▎        | 451/3549 [2:41:50<7:18:09,  8.49s/it]
 13%|█▎        | 452/3549 [2:42:08<9:53:19, 11.49s/it]
 13%|█▎        | 453/3549 [2:42:18<9:18:16, 10.82s/it]
 13%|█▎        | 454/3549 [2:42:20<7:14:32,  8.42s/it]
 13%|█▎        | 455/3549 [2:44:53<44:27:18, 51.73s/it]
 13%|█▎        | 456/3549 [2:44:57<32:06:53, 37.38s/it]
 13%|█▎        | 457/3549 [2:45:08<25:12:38, 29.35s/it]
 13%|█▎        | 458/3549 [2:45:27<22:35:09, 26.31s/it]
 13%|█▎        | 459/3549 [2:45:33<17:20:24, 20.20s/it]
 13%|█▎        | 460/3549 [2:45:42<14:34:16, 16.98s/it]
 13%|█▎        | 461/3549 [2:45:45<10:49:55, 12.63s/it]
 13%|█▎        | 462/3549 [2:46:09<13:53:47, 16.21s/it]
 13%|█▎        | 463/3549 [2:46:15<11:15:24, 13.13s/it]
 13%|█▎        | 464/3549 [2:46:22<9:42:01, 11.32s/it] 
 13%|█▎        | 465/3549 [2:46:23<6:57:19,  8.12s/it]
 13%|█▎        | 466/3549 [2:46:57<13:37:11, 15.90s/it]
 13%|█▎        | 467/3549 [2:47:02<10:52:22, 12.70s/it]
 13%|█▎        | 468/3549 [2:47:11<9:42:27, 11.34s/it] 
 13%|█▎        | 469/3549 [2:47:12<7:09:59,  8.38s/it]
 13%|█▎        | 470/3549 [2:47:49<14:33:24, 17.02s/it]
 13%|█▎        | 471/3549 [2:47:51<10:45:52, 12.59s/it]
 13%|█▎        | 472/3549 [2:48:04<10:42:20, 12.53s/it]
 13%|█▎        | 473/3549 [2:48:07<8:23:04,  9.81s/it] 
 13%|█▎        | 474/3549 [2:48:21<9:29:18, 11.11s/it]
 13%|█▎        | 475/3549 [2:49:49<28:57:45, 33.92s/it]
 13%|█▎        | 476/3549 [2:49:57<22:23:07, 26.22s/it]
 13%|█▎        | 477/3549 [2:50:23<22:27:07, 26.31s/it]
 13%|█▎        | 478/3549 [2:51:18<29:34:46, 34.67s/it]
 13%|█▎        | 479/3549 [2:51:27<23:03:11, 27.03s/it]
 14%|█▎        | 480/3549 [2:53:06<41:30:20, 48.69s/it]
 14%|█▎        | 481/3549 [2:53:10<30:04:38, 35.29s/it]
 14%|█▎        | 482/3549 [2:53:15<22:23:45, 26.29s/it]
 14%|█▎        | 483/3549 [2:53:20<16:45:37, 19.68s/it]
 14%|█▎        | 484/3549 [2:53:21<12:07:43, 14.25s/it]
 14%|█▎        | 485/3549 [2:55:10<36:15:52, 42.61s/it]
 14%|█▎        | 486/3549 [2:55:12<25:53:05, 30.42s/it]
 14%|█▎        | 487/3549 [2:55:15<19:00:00, 22.34s/it]
 14%|█▍        | 488/3549 [2:55:25<15:42:16, 18.47s/it]
 14%|█▍        | 489/3549 [2:55:26<11:13:02, 13.20s/it]
 14%|█▍        | 490/3549 [2:56:09<18:59:14, 22.35s/it]
 14%|█▍        | 491/3549 [2:56:13<14:08:16, 16.64s/it]
 14%|█▍        | 492/3549 [2:56:17<10:57:44, 12.91s/it]
 14%|█▍        | 493/3549 [2:56:37<12:53:19, 15.18s/it]
 14%|█▍        | 494/3549 [2:56:52<12:48:11, 15.09s/it]
 14%|█▍        | 495/3549 [2:57:38<20:34:56, 24.26s/it]
 14%|█▍        | 496/3549 [2:57:39<14:34:13, 17.18s/it]
 14%|█▍        | 497/3549 [2:58:15<19:28:50, 22.98s/it]
 14%|█▍        | 498/3549 [2:58:47<21:40:35, 25.58s/it]
 14%|█▍        | 499/3549 [2:58:48<15:35:00, 18.39s/it]
 14%|█▍        | 500/3549 [2:58:50<11:19:29, 13.37s/it]
 14%|█▍        | 501/3549 [2:58:57<9:48:20, 11.58s/it] 
 14%|█▍        | 502/3549 [2:59:00<7:28:53,  8.84s/it]
 14%|█▍        | 503/3549 [2:59:25<11:41:27, 13.82s/it]
 14%|█▍        | 504/3549 [2:59:27<8:32:43, 10.10s/it] 
 14%|█▍        | 505/3549 [2:59:29<6:36:20,  7.81s/it]
 14%|█▍        | 506/3549 [2:59:46<8:47:56, 10.41s/it]
 14%|█▍        | 507/3549 [3:00:01<9:55:33, 11.75s/it]
 14%|█▍        | 508/3549 [3:00:05<8:02:27,  9.52s/it]
 14%|█▍        | 509/3549 [3:00:32<12:25:47, 14.72s/it]
 14%|█▍        | 510/3549 [3:00:38<10:21:33, 12.27s/it]
 14%|█▍        | 511/3549 [3:00:46<9:12:19, 10.91s/it] 
 14%|█▍        | 512/3549 [3:00:59<9:41:21, 11.49s/it]
 14%|█▍        | 513/3549 [3:02:26<28:49:07, 34.17s/it]
 14%|█▍        | 514/3549 [3:02:31<21:28:55, 25.48s/it]
 15%|█▍        | 515/3549 [3:03:51<35:11:28, 41.76s/it]
 15%|█▍        | 516/3549 [3:04:10<29:28:41, 34.99s/it]
 15%|█▍        | 517/3549 [3:04:20<23:15:01, 27.61s/it]
 15%|█▍        | 518/3549 [3:04:29<18:20:30, 21.79s/it]
 15%|█▍        | 519/3549 [3:05:25<27:03:38, 32.15s/it]
 15%|█▍        | 520/3549 [3:05:45<23:57:10, 28.47s/it]
 15%|█▍        | 521/3549 [3:06:45<31:52:21, 37.89s/it]
 15%|█▍        | 522/3549 [3:06:48<23:08:42, 27.53s/it]
 15%|█▍        | 523/3549 [3:06:49<16:29:24, 19.62s/it]
 15%|█▍        | 524/3549 [3:06:57<13:23:47, 15.94s/it]
 15%|█▍        | 525/3549 [3:07:10<12:44:04, 15.16s/it]
 15%|█▍        | 526/3549 [3:08:32<29:30:43, 35.15s/it]
 15%|█▍        | 527/3549 [3:08:42<23:09:44, 27.59s/it]
 15%|█▍        | 528/3549 [3:08:43<16:28:16, 19.63s/it]
 15%|█▍        | 529/3549 [3:10:03<31:41:21, 37.78s/it]
 15%|█▍        | 530/3549 [3:10:08<23:27:43, 27.98s/it]
 15%|█▍        | 531/3549 [3:10:12<17:24:21, 20.76s/it]
 15%|█▍        | 532/3549 [3:10:18<13:47:41, 16.46s/it]
 15%|█▌        | 533/3549 [3:10:20<9:59:05, 11.92s/it] 
 15%|█▌        | 534/3549 [3:10:25<8:22:45, 10.01s/it]
 15%|█▌        | 535/3549 [3:10:29<6:42:52,  8.02s/it]
 15%|█▌        | 536/3549 [3:10:33<5:49:15,  6.95s/it]
 15%|█▌        | 537/3549 [3:11:21<16:08:18, 19.29s/it]
 15%|█▌        | 538/3549 [3:12:46<32:40:19, 39.06s/it]
 15%|█▌        | 539/3549 [3:12:56<25:23:35, 30.37s/it]
 15%|█▌        | 540/3549 [3:12:59<18:23:30, 22.00s/it]
 15%|█▌        | 541/3549 [3:13:34<21:43:34, 26.00s/it]
 15%|█▌        | 542/3549 [3:13:42<17:06:42, 20.49s/it]
 15%|█▌        | 543/3549 [3:13:44<12:32:32, 15.02s/it]
 15%|█▌        | 544/3549 [3:13:50<10:19:51, 12.38s/it]
 15%|█▌        | 545/3549 [3:13:57<8:49:14, 10.57s/it] 
 15%|█▌        | 546/3549 [3:14:11<9:52:05, 11.83s/it]
 15%|█▌        | 547/3549 [3:14:16<7:58:02,  9.55s/it]
 15%|█▌        | 548/3549 [3:14:18<6:12:53,  7.46s/it]
 15%|█▌        | 549/3549 [3:14:26<6:18:13,  7.56s/it]
 15%|█▌        | 550/3549 [3:15:51<25:36:47, 30.75s/it]
 16%|█▌        | 551/3549 [3:15:57<19:32:08, 23.46s/it]
 16%|█▌        | 552/3549 [3:16:03<15:08:47, 18.19s/it]
 16%|█▌        | 553/3549 [3:16:59<24:28:15, 29.40s/it]
 16%|█▌        | 554/3549 [3:17:03<18:04:46, 21.73s/it]
 16%|█▌        | 555/3549 [3:17:08<13:58:36, 16.81s/it]
 16%|█▌        | 556/3549 [3:17:33<15:59:17, 19.23s/it]
 16%|█▌        | 557/3549 [3:17:36<11:53:48, 14.31s/it]
 16%|█▌        | 558/3549 [3:17:40<9:29:22, 11.42s/it] 
 16%|█▌        | 559/3549 [3:18:02<12:01:43, 14.48s/it]
 16%|█▌        | 560/3549 [3:18:15<11:39:05, 14.03s/it]
 16%|█▌        | 561/3549 [3:18:18<8:48:36, 10.61s/it] 
 16%|█▌        | 562/3549 [3:18:28<8:48:49, 10.62s/it]
 16%|█▌        | 563/3549 [3:20:57<43:03:25, 51.91s/it]
 16%|█▌        | 564/3549 [3:21:06<32:24:34, 39.09s/it]
 16%|█▌        | 565/3549 [3:21:07<23:01:20, 27.77s/it]
 16%|█▌        | 566/3549 [3:21:13<17:40:53, 21.34s/it]
 16%|█▌        | 567/3549 [3:21:46<20:31:31, 24.78s/it]
 16%|█▌        | 568/3549 [3:23:00<32:34:58, 39.35s/it]
 16%|█▌        | 569/3549 [3:23:09<25:13:01, 30.46s/it]
 16%|█▌        | 570/3549 [3:23:20<20:22:35, 24.62s/it]
 16%|█▌        | 571/3549 [3:23:54<22:42:15, 27.45s/it]
 16%|█▌        | 572/3549 [3:24:59<31:50:25, 38.50s/it]
 16%|█▌        | 573/3549 [3:26:51<50:12:29, 60.74s/it]
 16%|█▌        | 574/3549 [3:27:13<40:25:43, 48.92s/it]
 16%|█▌        | 575/3549 [3:27:18<29:43:50, 35.99s/it]
 16%|█▌        | 576/3549 [3:28:03<31:44:26, 38.43s/it]
 16%|█▋        | 577/3549 [3:30:25<57:26:09, 69.57s/it]
 16%|█▋        | 578/3549 [3:30:59<48:34:45, 58.86s/it]
 16%|█▋        | 579/3549 [3:31:01<34:40:07, 42.02s/it]
 16%|█▋        | 580/3549 [3:31:10<26:25:23, 32.04s/it]
 16%|█▋        | 581/3549 [3:31:17<20:15:18, 24.57s/it]
 16%|█▋        | 582/3549 [3:31:20<14:54:46, 18.09s/it]
 16%|█▋        | 583/3549 [3:32:41<30:23:04, 36.88s/it]
 16%|█▋        | 584/3549 [3:32:47<22:41:50, 27.56s/it]
 16%|█▋        | 585/3549 [3:32:51<16:52:56, 20.50s/it]
 17%|█▋        | 586/3549 [3:32:57<13:24:17, 16.29s/it]
 17%|█▋        | 587/3549 [3:33:00<10:08:38, 12.33s/it]
 17%|█▋        | 588/3549 [3:34:20<26:49:11, 32.61s/it]
 17%|█▋        | 589/3549 [3:34:27<20:28:46, 24.91s/it]
 17%|█▋        | 590/3549 [3:34:55<21:12:59, 25.81s/it]
 17%|█▋        | 591/3549 [3:35:00<16:02:04, 19.51s/it]
 17%|█▋        | 592/3549 [3:35:08<13:12:18, 16.08s/it]
 17%|█▋        | 593/3549 [3:35:10<9:48:16, 11.94s/it] 
 17%|█▋        | 594/3549 [3:35:18<8:44:26, 10.65s/it]
 17%|█▋        | 595/3549 [3:35:28<8:35:06, 10.46s/it]
 17%|█▋        | 596/3549 [3:35:34<7:24:29,  9.03s/it]
 17%|█▋        | 597/3549 [3:36:22<17:00:15, 20.74s/it]
 17%|█▋        | 598/3549 [3:37:59<35:45:12, 43.62s/it]
 17%|█▋        | 599/3549 [3:38:08<27:18:50, 33.33s/it]
 17%|█▋        | 600/3549 [3:38:38<26:31:11, 32.37s/it]
 17%|█▋        | 601/3549 [3:38:48<21:03:25, 25.71s/it]
 17%|█▋        | 602/3549 [3:38:50<15:15:26, 18.64s/it]
 17%|█▋        | 603/3549 [3:39:03<13:41:14, 16.73s/it]
 17%|█▋        | 604/3549 [3:39:48<20:44:40, 25.36s/it]
 17%|█▋        | 605/3549 [3:40:53<30:28:27, 37.26s/it]
 17%|█▋        | 606/3549 [3:40:57<22:19:21, 27.31s/it]
 17%|█▋        | 607/3549 [3:41:13<19:22:03, 23.70s/it]
 17%|█▋        | 608/3549 [3:41:42<20:41:16, 25.32s/it]
 17%|█▋        | 609/3549 [3:41:48<16:07:39, 19.75s/it]
 17%|█▋        | 610/3549 [3:42:01<14:15:06, 17.46s/it]
 17%|█▋        | 611/3549 [3:43:01<24:40:53, 30.24s/it]
 17%|█▋        | 612/3549 [3:43:18<21:32:38, 26.41s/it]
 17%|█▋        | 613/3549 [3:43:32<18:25:49, 22.60s/it]
 17%|█▋        | 614/3549 [3:43:43<15:33:33, 19.08s/it]
 17%|█▋        | 615/3549 [3:43:53<13:20:34, 16.37s/it]
 17%|█▋        | 616/3549 [3:44:19<15:39:14, 19.21s/it]
 17%|█▋        | 617/3549 [3:44:22<11:52:01, 14.57s/it]
 17%|█▋        | 618/3549 [3:44:28<9:39:41, 11.87s/it] 
 17%|█▋        | 619/3549 [3:44:57<13:50:41, 17.01s/it]
 17%|█▋        | 620/3549 [3:46:14<28:35:07, 35.13s/it]
 17%|█▋        | 621/3549 [3:46:18<20:50:03, 25.62s/it]
 18%|█▊        | 622/3549 [3:46:22<15:37:34, 19.22s/it]
 18%|█▊        | 623/3549 [3:46:28<12:27:49, 15.33s/it]
 18%|█▊        | 624/3549 [3:47:53<29:20:59, 36.12s/it]
 18%|█▊        | 625/3549 [3:48:39<31:52:38, 39.25s/it]
 18%|█▊        | 626/3549 [3:48:58<26:45:48, 32.96s/it]
 18%|█▊        | 627/3549 [3:50:02<34:20:32, 42.31s/it]
 18%|█▊        | 628/3549 [3:50:19<28:07:12, 34.66s/it]
 18%|█▊        | 629/3549 [3:50:31<22:40:39, 27.96s/it]
 18%|█▊        | 630/3549 [3:50:33<16:23:33, 20.22s/it]
 18%|█▊        | 631/3549 [3:51:48<29:38:06, 36.56s/it]
 18%|█▊        | 632/3549 [3:53:05<39:25:10, 48.65s/it]
 18%|█▊        | 633/3549 [3:53:54<39:34:35, 48.86s/it]
 18%|█▊        | 634/3549 [3:53:59<28:54:08, 35.69s/it]
 18%|█▊        | 635/3549 [3:56:26<55:54:55, 69.08s/it]
 18%|█▊        | 636/3549 [3:57:34<55:31:09, 68.61s/it]
 18%|█▊        | 637/3549 [3:57:49<42:41:42, 52.78s/it]
 18%|█▊        | 638/3549 [3:58:29<39:24:05, 48.73s/it]
 18%|█▊        | 639/3549 [3:59:14<38:31:47, 47.67s/it]
 18%|█▊        | 640/3549 [3:59:31<31:00:14, 38.37s/it]
 18%|█▊        | 641/3549 [3:59:35<22:50:10, 28.27s/it]
 18%|█▊        | 642/3549 [4:00:49<33:57:23, 42.05s/it]
 18%|█▊        | 643/3549 [4:00:53<24:33:23, 30.42s/it]
 18%|█▊        | 644/3549 [4:02:32<41:17:05, 51.16s/it]
 18%|█▊        | 645/3549 [4:02:37<30:01:12, 37.22s/it]
 18%|█▊        | 646/3549 [4:03:07<28:16:38, 35.07s/it]
 18%|█▊        | 647/3549 [4:03:27<24:39:49, 30.60s/it]
 18%|█▊        | 648/3549 [4:04:15<28:53:26, 35.85s/it]
 18%|█▊        | 649/3549 [4:04:24<22:14:24, 27.61s/it]
 18%|█▊        | 650/3549 [4:04:46<20:56:49, 26.01s/it]
 18%|█▊        | 651/3549 [4:04:54<16:41:23, 20.73s/it]
 18%|█▊        | 652/3549 [4:04:59<12:44:42, 15.84s/it]
 18%|█▊        | 653/3549 [4:06:02<24:09:31, 30.03s/it]
 18%|█▊        | 654/3549 [4:06:08<18:17:29, 22.75s/it]
 18%|█▊        | 655/3549 [4:06:21<16:03:45, 19.98s/it]
 18%|█▊        | 656/3549 [4:06:29<13:06:12, 16.31s/it]
 19%|█▊        | 657/3549 [4:06:39<11:34:21, 14.41s/it]
 19%|█▊        | 658/3549 [4:09:31<49:39:44, 61.84s/it]
 19%|█▊        | 659/3549 [4:09:40<36:44:09, 45.76s/it]
 19%|█▊        | 660/3549 [4:09:45<26:57:18, 33.59s/it]
 19%|█▊        | 661/3549 [4:10:03<23:07:09, 28.82s/it]
 19%|█▊        | 662/3549 [4:10:05<16:50:08, 20.99s/it]
 19%|█▊        | 663/3549 [4:10:21<15:38:34, 19.51s/it]
 19%|█▊        | 664/3549 [4:11:18<24:29:04, 30.55s/it]
 19%|█▊        | 665/3549 [4:11:21<17:49:01, 22.24s/it]
 19%|█▉        | 666/3549 [4:11:42<17:39:14, 22.04s/it]
 19%|█▉        | 667/3549 [4:12:07<18:12:57, 22.75s/it]
 19%|█▉        | 668/3549 [4:12:12<14:01:39, 17.53s/it]
 19%|█▉        | 669/3549 [4:12:14<10:25:52, 13.04s/it]
 19%|█▉        | 670/3549 [4:13:05<19:28:35, 24.35s/it]
 19%|█▉        | 671/3549 [4:13:24<18:05:40, 22.63s/it]
 19%|█▉        | 672/3549 [4:13:28<13:47:09, 17.25s/it]
 19%|█▉        | 673/3549 [4:13:57<16:30:26, 20.66s/it]
 19%|█▉        | 674/3549 [4:14:22<17:31:46, 21.95s/it]
 19%|█▉        | 675/3549 [4:14:25<13:04:02, 16.37s/it]
 19%|█▉        | 676/3549 [4:14:41<12:55:17, 16.19s/it]
 19%|█▉        | 677/3549 [4:14:51<11:22:28, 14.26s/it]
 19%|█▉        | 678/3549 [4:15:05<11:12:41, 14.06s/it]
 19%|█▉        | 679/3549 [4:15:24<12:28:20, 15.64s/it]
 19%|█▉        | 680/3549 [4:15:27<9:31:27, 11.95s/it] 
 19%|█▉        | 681/3549 [4:15:40<9:37:06, 12.07s/it]
 19%|█▉        | 682/3549 [4:15:45<7:56:51,  9.98s/it]
 19%|█▉        | 683/3549 [4:15:54<7:53:27,  9.91s/it]
 19%|█▉        | 684/3549 [4:15:58<6:21:15,  7.98s/it]
 19%|█▉        | 685/3549 [4:16:56<18:21:50, 23.08s/it]
 19%|█▉        | 686/3549 [4:17:09<15:48:04, 19.87s/it]
 19%|█▉        | 687/3549 [4:17:25<14:59:57, 18.87s/it]
 19%|█▉        | 688/3549 [4:17:33<12:29:40, 15.72s/it]
 19%|█▉        | 689/3549 [4:17:40<10:12:46, 12.86s/it]
 19%|█▉        | 690/3549 [4:17:48<9:09:22, 11.53s/it] 
 19%|█▉        | 691/3549 [4:17:52<7:14:04,  9.11s/it]
 19%|█▉        | 692/3549 [4:18:08<8:59:15, 11.32s/it]
 20%|█▉        | 693/3549 [4:18:22<9:35:02, 12.08s/it]
 20%|█▉        | 694/3549 [4:19:12<18:42:22, 23.59s/it]
 20%|█▉        | 695/3549 [4:19:38<19:05:12, 24.08s/it]
 20%|█▉        | 696/3549 [4:19:48<15:44:27, 19.86s/it]
 20%|█▉        | 697/3549 [4:19:51<11:45:02, 14.83s/it]
 20%|█▉        | 698/3549 [4:20:01<10:38:04, 13.43s/it]
 20%|█▉        | 699/3549 [4:21:48<32:53:34, 41.55s/it]
 20%|█▉        | 700/3549 [4:23:02<40:32:19, 51.22s/it]
 20%|█▉        | 701/3549 [4:23:10<30:23:52, 38.42s/it]
 20%|█▉        | 702/3549 [4:23:22<23:57:46, 30.30s/it]
 20%|█▉        | 703/3549 [4:23:27<18:00:43, 22.78s/it]
 20%|█▉        | 704/3549 [4:24:36<28:58:20, 36.66s/it]
 20%|█▉        | 705/3549 [4:24:53<24:11:56, 30.63s/it]
 20%|█▉        | 706/3549 [4:25:01<19:00:16, 24.06s/it]
 20%|█▉        | 707/3549 [4:25:20<17:42:47, 22.44s/it]
 20%|█▉        | 708/3549 [4:25:34<15:50:01, 20.06s/it]
 20%|█▉        | 709/3549 [4:25:48<14:23:28, 18.24s/it]
 20%|██        | 710/3549 [4:26:31<20:09:53, 25.57s/it]
 20%|██        | 711/3549 [4:26:42<16:42:41, 21.20s/it]
 20%|██        | 712/3549 [4:26:51<13:45:00, 17.45s/it]
 20%|██        | 713/3549 [4:27:18<15:56:23, 20.23s/it]
 20%|██        | 714/3549 [4:27:23<12:32:03, 15.92s/it]
 20%|██        | 715/3549 [4:27:29<10:01:05, 12.73s/it]
 20%|██        | 716/3549 [4:28:16<18:15:30, 23.20s/it]
 20%|██        | 717/3549 [4:28:47<20:03:02, 25.49s/it]
 20%|██        | 718/3549 [4:29:09<19:04:46, 24.26s/it]
 20%|██        | 719/3549 [4:29:13<14:18:20, 18.20s/it]
 20%|██        | 720/3549 [4:29:55<19:54:36, 25.34s/it]
 20%|██        | 721/3549 [4:30:04<16:09:35, 20.57s/it]
 20%|██        | 722/3549 [4:30:39<19:31:06, 24.86s/it]
 20%|██        | 723/3549 [4:31:01<18:51:49, 24.03s/it]
 20%|██        | 724/3549 [4:31:21<17:58:54, 22.91s/it]
 20%|██        | 725/3549 [4:31:30<14:44:44, 18.80s/it]
 20%|██        | 726/3549 [4:31:33<10:58:26, 13.99s/it]
 20%|██        | 727/3549 [4:32:06<15:17:53, 19.52s/it]
 21%|██        | 728/3549 [4:32:10<11:49:39, 15.09s/it]
 21%|██        | 729/3549 [4:32:22<11:05:56, 14.17s/it]
 21%|██        | 730/3549 [4:33:06<17:57:01, 22.92s/it]
 21%|██        | 731/3549 [4:33:13<14:18:58, 18.29s/it]
 21%|██        | 732/3549 [4:33:18<11:12:39, 14.33s/it]
 21%|██        | 733/3549 [4:33:26<9:43:57, 12.44s/it] 
 21%|██        | 734/3549 [4:33:44<10:55:34, 13.97s/it]
 21%|██        | 735/3549 [4:33:47<8:20:36, 10.67s/it] 
 21%|██        | 736/3549 [4:34:12<11:37:21, 14.87s/it]
 21%|██        | 737/3549 [4:34:24<10:55:49, 13.99s/it]
 21%|██        | 738/3549 [4:37:09<46:22:59, 59.40s/it]
 21%|██        | 739/3549 [4:38:09<46:35:38, 59.69s/it]
 21%|██        | 740/3549 [4:39:01<44:43:08, 57.31s/it]
 21%|██        | 741/3549 [4:39:14<34:12:58, 43.87s/it]
 21%|██        | 742/3549 [4:39:16<24:34:29, 31.52s/it]
 21%|██        | 743/3549 [4:39:56<26:24:48, 33.89s/it]
 21%|██        | 744/3549 [4:40:02<20:03:44, 25.75s/it]
 21%|██        | 745/3549 [4:40:12<16:09:57, 20.76s/it]
 21%|██        | 746/3549 [4:40:35<16:49:40, 21.61s/it]
 21%|██        | 747/3549 [4:42:38<40:26:03, 51.95s/it]
 21%|██        | 748/3549 [4:42:46<30:06:02, 38.69s/it]
 21%|██        | 749/3549 [4:44:13<41:33:06, 53.42s/it]
 21%|██        | 750/3549 [4:44:23<31:13:30, 40.16s/it]
 21%|██        | 751/3549 [4:44:27<22:50:44, 29.39s/it]
 21%|██        | 752/3549 [4:44:30<16:45:39, 21.57s/it]
 21%|██        | 753/3549 [4:45:36<27:03:41, 34.84s/it]
 21%|██        | 754/3549 [4:45:44<20:49:37, 26.83s/it]
 21%|██▏       | 755/3549 [4:45:53<16:35:00, 21.37s/it]
 21%|██▏       | 756/3549 [4:46:05<14:32:22, 18.74s/it]
 21%|██▏       | 757/3549 [4:46:09<11:04:29, 14.28s/it]
 21%|██▏       | 758/3549 [4:46:25<11:17:51, 14.57s/it]
 21%|██▏       | 759/3549 [4:46:33<9:53:00, 12.75s/it] 
 21%|██▏       | 760/3549 [4:46:48<10:20:25, 13.35s/it]
 21%|██▏       | 761/3549 [4:47:04<10:59:45, 14.20s/it]
 21%|██▏       | 762/3549 [4:47:08<8:43:43, 11.28s/it] 
 21%|██▏       | 763/3549 [4:47:18<8:17:11, 10.71s/it]
 22%|██▏       | 764/3549 [4:47:26<7:35:44,  9.82s/it]
 22%|██▏       | 765/3549 [4:47:29<6:07:08,  7.91s/it]
 22%|██▏       | 766/3549 [4:49:11<27:49:42, 36.00s/it]
 22%|██▏       | 767/3549 [4:49:15<20:24:52, 26.42s/it]
 22%|██▏       | 768/3549 [4:50:35<32:56:30, 42.64s/it]
 22%|██▏       | 769/3549 [4:50:39<24:01:37, 31.11s/it]
